統計名：,時系列データ 人口の労働力状態，就業者の産業・職業,,,,,,,,
表番号：,009-2000,,,,,,,,
表題：,職業（小分類），従業上の地位（７区分），男女別15歳以上就業者数－全国（平成12年）,,,,,,,,
実施年月：,2005年,-,,,,,,,
,,,,,,,,,
***,当該数値がないもの,,,,,,,,
-,当該数値がないもの,,,,,,,,
,,,,,,,,,
,,,,,,/男女_時系列 コード,100,110,120
,,,,,,/男女_時系列,総数,男,女
,,,,,,/従業上の地位７区分_時系列（雇用者明細なし） コード,100,100,100
表章項目 コード,表章項目,時間軸（調査年） コード,時間軸（調査年）,職業小分類2000 コード,職業小分類2000,/従業上の地位７区分_時系列（雇用者明細なし）,総数,総数,総数
334,就業者数【人】,2000000000,2000年,100,総数,,63032271,37272146,25760125
334,就業者数【人】,2000000000,2000年,110,A専門的・技術的職業従事者,,8567691,4848559,3719132
334,就業者数【人】,2000000000,2000年,120,（１）科学研究者,,159430,136832,22598
334,就業者数【人】,2000000000,2000年,130,１自然科学系研究者,,152342,131258,21084
334,就業者数【人】,2000000000,2000年,140,２人文・社会科学系研究者,,7088,5574,1514
334,就業者数【人】,2000000000,2000年,150,（２）技術者,,2523885,2352951,170934
334,就業者数【人】,2000000000,2000年,160,３農林水産業・食品技術者,,58603,51660,6943
334,就業者数【人】,2000000000,2000年,170,４金属製錬技術者,,18908,18462,446
334,就業者数【人】,2000000000,2000年,180,５機械・航空機・造船技術者,,282935,275860,7075
334,就業者数【人】,2000000000,2000年,190,６電気・電子技術者,,351564,342165,9399
334,就業者数【人】,2000000000,2000年,200,７化学技術者,,66913,60957,5956
334,就業者数【人】,2000000000,2000年,210,８建築技術者,,387284,365612,21672
334,就業者数【人】,2000000000,2000年,220,９土木・測量技術者,,510196,501160,9036
334,就業者数【人】,2000000000,2000年,230,10情報処理技術者,,777487,670903,106584
334,就業者数【人】,2000000000,2000年,240,11その他の技術者,,69995,66172,3823
334,就業者数【人】,2000000000,2000年,250,（３）保健医療従事者,,2394017,636705,1757312
334,就業者数【人】,2000000000,2000年,260,12医師,,238142,201158,36984
334,就業者数【人】,2000000000,2000年,270,13歯科医師,,85915,71847,14068
334,就業者数【人】,2000000000,2000年,280,14獣医師,,18887,15045,3842
334,就業者数【人】,2000000000,2000年,290,15薬剤師,,150104,49974,100130
334,就業者数【人】,2000000000,2000年,300,16保健師,,33334,312,33022
334,就業者数【人】,2000000000,2000年,310,17助産師,,17461,-,17461
334,就業者数【人】,2000000000,2000年,320,18看護師,,976214,39506,936708
334,就業者数【人】,2000000000,2000年,330,19診療放射線・エックス線技師,,40272,34795,5477
334,就業者数【人】,2000000000,2000年,340,20臨床・衛生検査技師,,59734,21456,38278
334,就業者数【人】,2000000000,2000年,350,21歯科衛生士,,62581,-,62581
334,就業者数【人】,2000000000,2000年,360,22歯科技工士,,49827,42034,7793
334,就業者数【人】,2000000000,2000年,370,23栄養士,,85265,3302,81963
334,就業者数【人】,2000000000,2000年,380,24あん摩マッサージ指圧師，はり師，きゅう師，柔道整復師,,98024,72166,25858
334,就業者数【人】,2000000000,2000年,390,25その他の保健医療従事者,,478257,85110,393147
334,就業者数【人】,2000000000,2000年,400,（４）社会福祉専門職業従事者,,573925,81455,492470
334,就業者数【人】,2000000000,2000年,410,26保育士,,361488,4666,356822
334,就業者数【人】,2000000000,2000年,420,27その他の社会福祉専門職業従事者,,212437,76789,135648
334,就業者数【人】,2000000000,2000年,430,（５）法務従事者,,55947,48051,7896
334,就業者数【人】,2000000000,2000年,440,28裁判官，検察官，弁護士,,20536,18837,1699
334,就業者数【人】,2000000000,2000年,450,29弁理士，司法書士,,20237,18125,2112
334,就業者数【人】,2000000000,2000年,460,30その他の法務従事者,,15174,11089,4085
334,就業者数【人】,2000000000,2000年,470,（６）経営専門職業従事者,,119033,107369,11664
334,就業者数【人】,2000000000,2000年,480,31公認会計士，税理士,,66139,60055,6084
334,就業者数【人】,2000000000,2000年,490,32社会保険労務士,,11568,8973,2595
334,就業者数【人】,2000000000,2000年,500,33その他の経営専門職業従事者,,41326,38341,2985
334,就業者数【人】,2000000000,2000年,510,（７）教員,,1403545,747417,656128
334,就業者数【人】,2000000000,2000年,520,34幼稚園教員,,96845,5937,90908
334,就業者数【人】,2000000000,2000年,530,35小学校教員,,404463,151266,253197
334,就業者数【人】,2000000000,2000年,540,36中学校教員,,257620,149531,108089
334,就業者数【人】,2000000000,2000年,550,37高等学校教員,,311697,221179,90518
334,就業者数【人】,2000000000,2000年,560,38大学教員,,170335,133459,36876
334,就業者数【人】,2000000000,2000年,570,39盲学校・ろう（聾）学校・養護学校教員,,57771,23482,34289
334,就業者数【人】,2000000000,2000年,580,40その他の教員,,104814,62563,42251
334,就業者数【人】,2000000000,2000年,590,（８）宗教家,,115496,97012,18484
334,就業者数【人】,2000000000,2000年,600,41宗教家,,115496,97012,18484
334,就業者数【人】,2000000000,2000年,610,（９）文芸家，記者，編集者,,129499,87687,41812
334,就業者数【人】,2000000000,2000年,620,42文芸家，著述家,,33600,21456,12144
334,就業者数【人】,2000000000,2000年,630,43記者，編集者,,95899,66231,29668
334,就業者数【人】,2000000000,2000年,640,（10）美術家，写真家，デザイナー,,265908,169087,96821
334,就業者数【人】,2000000000,2000年,650,44彫刻家，画家，工芸美術家,,38103,22638,15465
334,就業者数【人】,2000000000,2000年,660,45デザイナー,,161393,92944,68449
334,就業者数【人】,2000000000,2000年,670,46写真家,,66412,53505,12907
334,就業者数【人】,2000000000,2000年,680,（11）音楽家，舞台芸術家,,197559,68137,129422
334,就業者数【人】,2000000000,2000年,690,47音楽家(個人に教授するものを除く),,22696,13963,8733
334,就業者数【人】,2000000000,2000年,700,48音楽家（個人に教授するもの）,,99090,9535,89555
334,就業者数【人】,2000000000,2000年,710,49俳優，舞踊家，演芸家（個人に教授するものを除く）,,58044,39402,18642
334,就業者数【人】,2000000000,2000年,720,50俳優，舞踊家，演芸家（個人に教授するもの）,,17729,5237,12492
334,就業者数【人】,2000000000,2000年,730,（12）その他の専門的・技術的職業従事者,,629447,315856,313591
334,就業者数【人】,2000000000,2000年,740,51個人教師（学習指導）,,185332,92688,92644
334,就業者数【人】,2000000000,2000年,750,52個人教師（他に分類されないもの）,,121016,26910,94106
334,就業者数【人】,2000000000,2000年,760,53職業スポーツ従事者（個人に教授するものを除く）,,13431,12823,608
334,就業者数【人】,2000000000,2000年,770,54職業スポーツ従事者（個人に教授するもの）,,74023,35688,38335
334,就業者数【人】,2000000000,2000年,780,55他に分類されない専門的・技術的職業従事者,,235645,147747,87898
334,就業者数【人】,2000000000,2000年,790,B管理的職業従事者,,1856978,1651121,205857
334,就業者数【人】,2000000000,2000年,800,（13）管理的公務員,,118790,112527,6263
334,就業者数【人】,2000000000,2000年,810,56管理的公務員,,118790,112527,6263
334,就業者数【人】,2000000000,2000年,820,（14）会社・団体等役員,,1263168,1086070,177098
334,就業者数【人】,2000000000,2000年,830,57会社役員,,1207679,1037695,169984
334,就業者数【人】,2000000000,2000年,840,58その他の法人・団体役員,,55489,48375,7114
334,就業者数【人】,2000000000,2000年,850,（15）その他の管理的職業従事者,,475020,452524,22496
334,就業者数【人】,2000000000,2000年,860,59会社・団体等の管理的職業従事者,,426906,413012,13894
334,就業者数【人】,2000000000,2000年,870,60他に分類されない管理的職業従事者,,48114,39512,8602
334,就業者数【人】,2000000000,2000年,880,C事務従事者,,12295848,4671554,7624294
334,就業者数【人】,2000000000,2000年,890,（16）一般事務従事者,,11520415,4316406,7204009
334,就業者数【人】,2000000000,2000年,900,61一般事務員,,8943199,3772767,5170432
334,就業者数【人】,2000000000,2000年,910,62会計事務員,,2577216,543639,2033577
334,就業者数【人】,2000000000,2000年,920,（17）外勤事務従事者,,92674,32023,60651
334,就業者数【人】,2000000000,2000年,930,63集金人,,58970,22499,36471
334,就業者数【人】,2000000000,2000年,940,64その他の外勤事務従事者,,33704,9524,24180
334,就業者数【人】,2000000000,2000年,950,（18）運輸・通信事務従事者,,308102,211147,96955
334,就業者数【人】,2000000000,2000年,960,65運輸事務員,,152609,128429,24180
334,就業者数【人】,2000000000,2000年,970,66郵便・通信事務員,,155493,82718,72775
334,就業者数【人】,2000000000,2000年,980,（19）事務用機器操作員,,374657,111978,262679
